,bonus,exercised_stock_options,expenses,from_messages,from_poi_to_this_person,from_this_person_to_poi,long_term_incentive,other,restricted_stock,salary,shared_receipt_with_poi,to_messages,total_payments,total_stock_value,bonus_ratio,expenses_ratio,other_ratio,salary_ratio,to_poi_ratio,from_poi_ratio
0,4.0,1.1001344287490233,3.0,1.0,3.0,2.0,4.0,3.0,0.8698024758571616,4.0,3.0,2.0,0.34242160867083477,0.9683798566473395,4.0,4.0,4.0,4.0,3.0,3.0
1,4.0,1.0957377312596381,2.0,3.0,3.0,4.0,4.0,2.0,1.0220278829618394,4.0,4.0,4.0,0.8965339842270567,0.997907546992405,4.0,1.0,2.0,2.0,2.0,4.0
2,1.0,0.7057953862065005,2.0,2.0,2.0,3.0,0.0,4.0,0.6777243370037052,2.0,1.0,1.0,0.6109002850612942,0.5239830133110333,1.0,1.0,4.0,2.0,4.0,4.0
3,3.0,-1.5496995014454849,4.0,0.0,0.0,0.0,3.0,4.0,0.6985942541295972,2.0,0.0,0.0,0.6655349982939212,0.3365061421704447,1.0,3.0,4.0,1.0,0.0,0.0
4,4.0,-1.5496995014454849,2.0,3.0,4.0,3.0,2.0,1.0,0.35551065732482257,2.0,4.0,3.0,0.571779286991137,-0.07852242728746082,4.0,2.0,1.0,2.0,4.0,3.0
5,0.0,1.1696927213278383,4.0,0.0,0.0,0.0,0.0,2.0,-1.6040844713511089,0.0,0.0,0.0,0.008764062990649132,1.0311553976461905,0.0,4.0,2.0,0.0,0.0,0.0
6,0.0,0.9632175298993951,3.0,0.0,0.0,0.0,0.0,3.0,0.913734972927003,1.0,0.0,0.0,0.2766317676035931,0.8391690851045127,0.0,4.0,4.0,4.0,0.0,0.0
7,4.0,-1.5496995014454849,1.0,2.0,4.0,3.0,0.0,3.0,0.6411779227227716,3.0,3.0,3.0,0.5532219677308688,0.2670495487651485,4.0,1.0,3.0,3.0,4.0,4.0
8,4.0,1.18706440411947,4.0,2.0,4.0,3.0,4.0,4.0,1.150291609699204,4.0,4.0,4.0,1.379422193395116,1.125548779093537,1.0,1.0,3.0,1.0,3.0,4.0
9,2.0,0.4786232707248046,4.0,1.0,3.0,2.0,1.0,3.0,0.5456237795155874,3.0,3.0,2.0,0.5224049795760451,0.289022874387368,2.0,4.0,3.0,3.0,4.0,4.0
10,2.0,0.5665251066345491,4.0,3.0,3.0,3.0,2.0,3.0,0.7381186655584002,4.0,4.0,3.0,0.5655149492904585,0.47122469213554186,2.0,3.0,3.0,3.0,2.0,3.0
11,2.0,0.7068445856417644,2.0,3.0,3.0,4.0,0.0,2.0,0.4908700683277416,2.0,3.0,3.0,0.4939005768371337,0.47110186909891194,3.0,2.0,2.0,3.0,3.0,4.0
12,4.0,-1.5496995014454849,3.0,0.0,0.0,0.0,4.0,3.0,0.7986672330181029,4.0,0.0,0.0,0.6479846305365679,0.4575645246063774,3.0,2.0,3.0,3.0,0.0,0.0
13,2.0,0.49854104513078357,0.0,0.0,0.0,0.0,2.0,4.0,0.564540761969872,3.0,0.0,0.0,0.6243362784537717,0.3131989460812153,1.0,0.0,4.0,2.0,0.0,0.0
14,4.0,0.7156875648582843,1.0,4.0,3.0,4.0,2.0,1.0,0.35551065732482257,1.0,3.0,4.0,0.7678216608265604,0.4501323131989315,4.0,1.0,1.0,1.0,2.0,2.0
15,3.0,0.587094576649175,4.0,1.0,2.0,2.0,3.0,1.0,0.42316477026235405,2.0,4.0,3.0,0.6119618822729982,0.3301198715564956,2.0,3.0,1.0,2.0,2.0,3.0
16,2.0,0.23718028227115404,3.0,0.0,0.0,0.0,0.0,3.0,0.4597384740317403,1.0,0.0,0.0,0.4550947759281226,0.10868053966785643,3.0,3.0,3.0,3.0,0.0,0.0
17,0.0,0.31820281805888145,0.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,-2.215852834449801,-0.05855753385485275,0.0,0.0,0.0,0.0,0.0,0.0
18,1.0,-1.5496995014454849,2.0,0.0,0.0,0.0,1.0,1.0,0.43906363240388707,1.0,0.0,0.0,0.43395114106749255,0.022551690052950574,2.0,2.0,2.0,3.0,0.0,0.0
19,3.0,-1.5496995014454849,0.0,3.0,3.0,3.0,4.0,2.0,0.5308872595682821,3.0,4.0,4.0,0.6663862070439671,0.13363082347523547,2.0,0.0,2.0,2.0,2.0,3.0
20,0.0,0.8648280066543269,3.0,2.0,1.0,1.0,1.0,4.0,0.5330904241961115,2.0,1.0,1.0,0.45743156544997826,0.6569148311619375,0.0,3.0,4.0,3.0,1.0,1.0
21,0.0,0.891312380187971,1.0,0.0,0.0,0.0,1.0,1.0,0.8201532692149097,1.0,0.0,0.0,0.20526898891540435,0.7410030903047788,0.0,3.0,1.0,4.0,0.0,0.0
22,2.0,0.5990277585435818,1.0,3.0,1.0,1.0,2.0,2.0,0.42316477026235405,2.0,1.0,2.0,0.4858560604790917,0.3424569328123666,3.0,1.0,2.0,3.0,1.0,1.0
23,0.0,0.5854347195162763,0.0,1.0,3.0,2.0,0.0,0.0,0.6897295439724594,0.0,3.0,2.0,-2.215852834449801,0.44562721456305837,0.0,0.0,0.0,0.0,4.0,3.0
24,0.0,0.561785252705496,0.0,1.0,1.0,1.0,0.0,0.0,0.5424228295897489,0.0,1.0,2.0,-2.215852834449801,0.347114143936741,0.0,0.0,0.0,0.0,2.0,1.0
25,0.0,0.7178813542645486,0.0,0.0,0.0,0.0,0.0,0.0,0.4789000244318348,0.0,0.0,0.0,-2.215852834449801,0.473867496071139,0.0,0.0,0.0,0.0,0.0,0.0
26,4.0,0.23296536376744692,1.0,4.0,4.0,4.0,0.0,3.0,0.5737411262694395,3.0,4.0,4.0,0.7179258488004497,0.2178285183144202,4.0,1.0,2.0,1.0,3.0,3.0
27,0.0,-1.5496995014454849,0.0,2.0,1.0,1.0,0.0,0.0,-1.6040844713511089,0.0,1.0,2.0,-2.215852834449801,-2.449046610155459,0.0,0.0,0.0,0.0,1.0,1.0
28,1.0,-1.5496995014454849,2.0,1.0,1.0,2.0,0.0,1.0,-1.6040844713511089,2.0,1.0,1.0,0.2534887909092729,-2.449046610155459,1.0,4.0,2.0,4.0,4.0,3.0
29,1.0,0.6036493307338909,4.0,4.0,3.0,4.0,2.0,2.0,0.35551065732482257,3.0,2.0,4.0,0.49171198262042753,0.3346544889826079,2.0,3.0,2.0,4.0,2.0,2.0
30,0.0,0.26408308968357064,0.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,-2.215852834449801,-0.12781844656032257,0.0,0.0,0.0,0.0,0.0,0.0
31,1.0,-1.5496995014454849,3.0,3.0,1.0,1.0,1.0,4.0,0.6315896749301494,1.0,2.0,1.0,0.3820072046022594,0.25545063584118166,2.0,4.0,4.0,4.0,2.0,1.0
32,2.0,0.6880859331730477,2.0,1.0,4.0,2.0,4.0,2.0,0.42316477026235405,2.0,2.0,2.0,0.6194008974310468,0.4395142266564293,2.0,1.0,2.0,1.0,4.0,4.0
33,4.0,0.8540735885001826,3.0,4.0,4.0,4.0,4.0,2.0,0.7024648201982112,4.0,4.0,4.0,0.9321727810092644,0.6710447208148551,4.0,1.0,1.0,1.0,4.0,3.0
34,2.0,-0.009878504553408047,2.0,3.0,4.0,2.0,2.0,2.0,0.37522518642102143,1.0,2.0,2.0,0.5124093887375433,-0.031344599606914325,3.0,2.0,2.0,2.0,4.0,2.0
35,0.0,-1.5496995014454849,4.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,0.1880501766246077,-2.449046610155459,0.0,4.0,0.0,0.0,0.0,0.0
36,2.0,0.6984032438705607,1.0,3.0,4.0,3.0,3.0,1.0,0.5083983428262474,2.0,3.0,3.0,0.5424904506222875,0.4653618687324787,2.0,1.0,1.0,3.0,4.0,3.0
